D:\Users\Sergey\Desktop\для Глазырина С\Практические\Файлы для реализации на C#\C#\programm14\programm14\bin\Debug\programm14.exe.config
D:\Users\Sergey\Desktop\для Глазырина С\Практические\Файлы для реализации на C#\C#\programm14\programm14\bin\Debug\programm14.exe
D:\Users\Sergey\Desktop\для Глазырина С\Практические\Файлы для реализации на C#\C#\programm14\programm14\bin\Debug\programm14.pdb
D:\Users\Sergey\Desktop\для Глазырина С\Практические\Файлы для реализации на C#\C#\programm14\programm14\obj\Debug\programm14.csprojResolveAssemblyReference.cache
D:\Users\Sergey\Desktop\для Глазырина С\Практические\Файлы для реализации на C#\C#\programm14\programm14\obj\Debug\programm14.Form1.resources
D:\Users\Sergey\Desktop\для Глазырина С\Практические\Файлы для реализации на C#\C#\programm14\programm14\obj\Debug\programm14.Properties.Resources.resources
D:\Users\Sergey\Desktop\для Глазырина С\Практические\Файлы для реализации на C#\C#\programm14\programm14\obj\Debug\programm14.csproj.GenerateResource.Cache
D:\Users\Sergey\Desktop\для Глазырина С\Практические\Файлы для реализации на C#\C#\programm14\programm14\obj\Debug\programm14.exe
D:\Users\Sergey\Desktop\для Глазырина С\Практические\Файлы для реализации на C#\C#\programm14\programm14\obj\Debug\programm14.pdb
C:\Users\Sergey\Desktop\Дипломный продукт\programms\programm14\programm14\bin\Debug\programm14.exe.config
C:\Users\Sergey\Desktop\Дипломный продукт\programms\programm14\programm14\obj\Debug\programm14.exe
C:\Users\Sergey\Desktop\Дипломный продукт\programms\programm14\programm14\obj\Debug\programm14.pdb
C:\Users\Sergey\Desktop\Дипломный продукт\programms\programm14\programm14\bin\Debug\programm14.exe
C:\Users\Sergey\Desktop\Дипломный продукт\programms\programm14\programm14\bin\Debug\programm14.pdb
C:\Users\Sergey\Desktop\Дипломный продукт\programms\programm14\programm14\obj\Debug\programm14.csprojResolveAssemblyReference.cache
C:\Users\Sergey\Desktop\Дипломный продукт\programms\programm14\programm14\obj\Debug\programm14.Form1.resources
C:\Users\Sergey\Desktop\Дипломный продукт\programms\programm14\programm14\obj\Debug\programm14.Properties.Resources.resources
C:\Users\Sergey\Desktop\Дипломный продукт\programms\programm14\programm14\obj\Debug\programm14.csproj.GenerateResource.Cache
C:\Users\328-7\Desktop\Тестирование ПО\programms\Вариант 13\programm14\bin\Debug\programm14.exe.config
C:\Users\328-7\Desktop\Тестирование ПО\programms\Вариант 13\programm14\bin\Debug\programm14.exe
C:\Users\328-7\Desktop\Тестирование ПО\programms\Вариант 13\programm14\bin\Debug\programm14.pdb
C:\Users\328-7\Desktop\Тестирование ПО\programms\Вариант 13\programm14\obj\Debug\programm14.csproj.AssemblyReference.cache
C:\Users\328-7\Desktop\Тестирование ПО\programms\Вариант 13\programm14\obj\Debug\programm14.csproj.SuggestedBindingRedirects.cache
C:\Users\328-7\Desktop\Тестирование ПО\programms\Вариант 13\programm14\obj\Debug\programm14.Form1.resources
C:\Users\328-7\Desktop\Тестирование ПО\programms\Вариант 13\programm14\obj\Debug\programm14.Properties.Resources.resources
C:\Users\328-7\Desktop\Тестирование ПО\programms\Вариант 13\programm14\obj\Debug\programm14.csproj.GenerateResource.cache
C:\Users\328-7\Desktop\Тестирование ПО\programms\Вариант 13\programm14\obj\Debug\programm14.csproj.CoreCompileInputs.cache
C:\Users\328-7\Desktop\Тестирование ПО\programms\Вариант 13\programm14\obj\Debug\programm14.exe
C:\Users\328-7\Desktop\Тестирование ПО\programms\Вариант 13\programm14\obj\Debug\programm14.pdb
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\selenium-manager\linux\selenium-manager
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\selenium-manager\macos\selenium-manager
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\selenium-manager\windows\selenium-manager.exe
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\programm14.exe.config
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\programm14.exe
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\programm14.pdb
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\Newtonsoft.Json.dll
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\WebDriver.dll
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\WebDriver.Support.dll
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\Newtonsoft.Json.xml
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\WebDriver.xml
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\bin\Debug\WebDriver.Support.xml
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\obj\Debug\programm14.csproj.AssemblyReference.cache
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\obj\Debug\programm14.Form1.resources
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\obj\Debug\programm14.Properties.Resources.resources
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\obj\Debug\programm14.csproj.GenerateResource.cache
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\obj\Debug\programm14.csproj.CoreCompileInputs.cache
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\obj\Debug\programm14.csproj.CopyComplete
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\obj\Debug\programm14.exe
C:\Users\LisaM\OneDrive\Рабочий стол\ТестированиеПо\Вариант 13\programm14\obj\Debug\programm14.pdb
